domain,length,entropy,class
wikipedia.com,13,3.334679141051595,legit
amazon.com,10,2.721928094887362,legit
microsoft.com,13,3.0269868333592873,legit
google.com,10,2.6464393446710153,legit
amazon.com,10,2.721928094887362,legit
google.com,10,2.6464393446710153,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.321928094887362,legit
microsoft.com,13,3.0269868333592873,legit
amazon.com,10,2.721928094887362,legit
google.com,10,2.6464393446710153,legit
facebook.com,12,3.0220552088742,legit
facebook.com,12,3.0220552088742,legit
facebook.com,12,3.0220552088742,legit
wikipedia.com,13,3.334679141051595,legit
facebook.com,12,3.0220552088742,legit
github.com,10,3.321928094887362,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.321928094887362,legit
github.com,10,3.321928094887362,legit
google.com,10,2.6464393446710153,legit
wikipedia.com,13,3.334679141051595,legit
amazon.com,10,2.721928094887362,legit
microsoft.com,13,3.0269868333592873,legit
github.com,10,3.321928094887362,legit
google.com,10,2.6464393446710153,legit
google.com,10,2.6464393446710153,legit
amazon.com,10,2.721928094887362,legit
google.com,10,2.6464393446710153,legit
google.com,10,2.6464393446710153,legit
google.com,10,2.6464393446710153,legit
wikipedia.com,13,3.334679141051595,legit
google.com,10,2.6464393446710153,legit
facebook.com,12,3.0220552088742,legit
microsoft.com,13,3.0269868333592873,legit
amazon.com,10,2.721928094887362,legit
amazon.com,10,2.721928094887362,legit
amazon.com,10,2.721928094887362,legit
facebook.com,12,3.0220552088742,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.321928094887362,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
facebook.com,12,3.0220552088742,legit
wikipedia.com,13,3.334679141051595,legit
github.com,10,3.321928094887362,legit
facebook.com,12,3.0220552088742,legit
github.com,10,3.321928094887362,legit
google.com,10,2.6464393446710153,legit
microsoft.com,13,3.0269868333592873,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
github.com,10,3.321928094887362,legit
github.com,10,3.321928094887362,legit
amazon.com,10,2.721928094887362,legit
google.com,10,2.6464393446710153,legit
microsoft.com,13,3.0269868333592873,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.321928094887362,legit
wikipedia.com,13,3.334679141051595,legit
facebook.com,12,3.0220552088742,legit
google.com,10,2.6464393446710153,legit
wikipedia.com,13,3.334679141051595,legit
wikipedia.com,13,3.334679141051595,legit
github.com,10,3.321928094887362,legit
google.com,10,2.6464393446710153,legit
github.com,10,3.321928094887362,legit
wikipedia.com,13,3.334679141051595,legit
google.com,10,2.6464393446710153,legit
facebook.com,12,3.0220552088742,legit
wikipedia.com,13,3.334679141051595,legit
github.com,10,3.321928094887362,legit
google.com,10,2.6464393446710153,legit
microsoft.com,13,3.0269868333592873,legit
amazon.com,10,2.721928094887362,legit
microsoft.com,13,3.0269868333592873,legit
microsoft.com,13,3.0269868333592873,legit
google.com,10,2.6464393446710153,legit
microsoft.com,13,3.0269868333592873,legit
amazon.com,10,2.721928094887362,legit
microsoft.com,13,3.0269868333592873,legit
microsoft.com,13,3.0269868333592873,legit
microsoft.com,13,3.0269868333592873,legit
github.com,10,3.321928094887362,legit
facebook.com,12,3.0220552088742,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.321928094887362,legit
github.com,10,3.321928094887362,legit
wikipedia.com,13,3.334679141051595,legit
microsoft.com,13,3.0269868333592873,legit
google.com,10,2.6464393446710153,legit
amazon.com,10,2.721928094887362,legit
github.com,10,3.321928094887362,legit
google.com,10,2.6464393446710153,legit
microsoft.com,13,3.0269868333592873,legit
wikipedia.com,13,3.334679141051595,legit
microsoft.com,13,3.0269868333592873,legit
github.com,10,3.321928094887362,legit
u8201ckremfn0mi.com,19,3.7871439606981414,dga
wwhcwh2bmhrhkroeqisx.com,24,3.7201755214643457,dga
lx50c729tq88ngz4bxw0sfqp.com,28,4.450212064914746,dga
bjboz3bb0vnse5qz93jqu9l.com,27,4.0141467614227295,dga
i0o2p79k249lag4izob7e70.com,27,4.032303242743954,dga
vw1alwbmyf7qug39h4gyit.com,26,4.392747410448783,dga
berthg1rezz7fjq7rjx4a4.com,26,4.132944044980959,dga
nvef1nu50la2x5y21mxv49fxn.com,29,4.1162646156680225,dga
azudz4vyij6fkf0a7wck.com,24,4.16829583405449,dga
jnwd5bimqr5gtbrptob.com,23,3.8820451081368628,dga
uti7jj6tn90ennfvv6.com,22,3.879664004902593,dga
cbi5a3612g8j6imnqz3.com,23,4.088779347361362,dga
79l3ngqm1npofj9yykkb.com,24,4.084962500721156,dga
xsfzs1h30sgss0qdz9prpd.com,26,3.946222776816599,dga
vkp9cgsfbb2uvpuiljx.com,23,4.088779347361362,dga
4ns0e58yps0jqqq8p5.com,22,3.7887549139935026,dga
jfm3y0u010tw2zk91ah1717b.com,28,4.208966082694623,dga
v68ru3i5yum9onv3gc1fmym.com,27,4.014146761422729,dga
mtpqupvnoedk8zh9.com,20,4.021928094887362,dga
3dn2xj1v4hsn452lyxrw.com,24,4.251629167387823,dga
7afz2mvc3mx2rffhnecu.com,24,3.9072682296173897,dga
m15kq3zeixjbxjiesz.com,22,3.9139770731827515,dga
bbzwpbq0qu9wshsiultnlug99.com,29,4.090234012145145,dga
79xy3fedtir1wipzs0wubl3cz.com,29,4.513153408920675,dga
z6dgnc3lkxissns.com,19,3.7871439606981414,dga
bpjoh6egrv0o6n3wf25ptnqm.com,28,4.351823225551765,dga
ujr1hbinol8de6fuypc.com,23,4.262692390839622,dga
qhn72rabe3w9zn1f72nsc3.com,26,4.209867121904035,dga
zy3avibrfhzsthurxhpqav.com,26,4.209867121904035,dga
v3r2xl4yu1ugg9s8zj.com,22,4.277613436819114,dga
nsrx6uxk9mw9mv9nad5yrh14s.com,29,4.254195650150781,dga
9xl13ig65mqbnly.com,19,4.0374011976541135,dga
lxgimyfiq7jzd374q8ib9.com,25,4.213660689688184,dga
xds2x3kxvvxtev1.com,19,3.5766176449086675,dga
eqxyy7jijnmuoj24sin8.com,24,3.9701755214643453,dga
m8ilqs5nnwfcwdq5.com,20,3.721928094887362,dga
0zavd5tvfv7bjlvm3hqnnps.com,27,4.310443057719025,dga
j82hktj76v8pfsh6h64.com,23,3.9361804341297555,dga
n1ucntu8bvak9evqi.com,21,4.011365041826378,dga
0yz69py431u79i98.com,20,3.9841837197791885,dga
vkb778kk4qgo0ie.com,19,3.7871439606981414,dga
86zm5gv3su5wv1omtkxourxqt.com,29,4.1852301329094015,dga
zxt5obs6hftca4m2qtxe.com,24,4.053508854797679,dga
8xdq5a862oaw0e7ct51b.com,24,4.16829583405449,dga
v4dnszfi92lo4am643sxm.com,25,4.103465189601646,dga
bv104kjqqxt1uv2iq1x471ke.com,28,4.066108939837481,dga
